ID,Page / Area,Setting,Control,Writes To,Default,Flags,Decision,Target Value,Notes
SET-001,Settings > Profile,Logo,File upload (PNG/JPEG/SVG/WebP max 2MB),logo_url,(none),,,,
SET-002,Settings > Profile,Company Name,Text input,company_name,(required at signup),,,,
SET-003,Settings > Profile,Email,Email input,contact_email,(required at signup),,,,
SET-004,Settings > Profile,Phone,Tel input,contact_phone,(empty),,,,
SET-005,Settings > Profile,Website,URL input,website_url,(empty),,,,
SET-006,Settings > Profile,Service Areas,Text input,service_areas,(empty),,,,
SET-007,Settings > Profile,Primary Color,Color picker + hex,primary_color,#2563eb,,,,
SET-008,Settings > Profile,Accent Color,Color picker + hex,accent_color,#1e40af,,,,
SET-009,Settings > Pricing (Labor),Pricing Engine,Button group: Rate-Based / Cost-Based,pricing_mode,top_down,,,,
SET-010,Settings > Pricing (Labor),Metro Area,Select (16 metros),metro_area,(none),,,,
SET-011,Settings > Pricing (Labor),Crew Hourly Wage,Number ($10-60 step 0.50),crew_hourly_wage,null (metro default),,,,
SET-012,Settings > Pricing (Labor),Default Crew Size,Select (1-4),default_crew_size,2,,,,
SET-013,Settings > Pricing (Labor),Target Gross Margin,Number % (10-70),target_gross_margin,null (40%),,,,
SET-014,Settings > Pricing (Labor),Setup & Mobilization toggle,Toggle,economy_of_scale_enabled,false,,,,
SET-015,Settings > Pricing (Labor),Mobilization Hours,Number (0-16 step 0.5),mobilization_hours,null (3.5),,,,
SET-016,Settings > Pricing (Labor),Setup per Room/Surface,Number (0-4 step 0.25),setup_hours_per_area,null (0.5),,,,
SET-017,Settings > Pricing (Labor),Subcontractor Mode toggle,Toggle,sub_mode_enabled,false,,,,
SET-018,Settings > Pricing (Labor),Sub Margin,Number % (0-30),sub_margin,10%,,,,
SET-019,Settings > Pricing (Labor),Output Format,Button group: Sheets / Docs / PDF,output_format,google_docs,,,,
SET-020,Settings > Pricing (Labor),Surface Prep Options (LOSP),Toggle,show_losp,true,,,,
SET-021,Settings > Pricing (Surcharges),Trash Removal enable,Checkbox,pricing_config.surcharges.trash_enabled,true,WIRED (ralph iter 1),CHANGE,Wire to engines,Done: engines read pricing_config.surcharges; zero/disabled amounts drop the line; scope-form labels now show tenant amounts
SET-022,Settings > Pricing (Surcharges),Trash Interior $,Number,pricing_config.surcharges.trash_interior,50,WIRED (ralph iter 1),CHANGE,Wire to engines,Done: engines read pricing_config.surcharges; zero/disabled amounts drop the line; scope-form labels now show tenant amounts
SET-023,Settings > Pricing (Surcharges),Trash Exterior $,Number,pricing_config.surcharges.trash_exterior,225,WIRED (ralph iter 1),CHANGE,Wire to engines,Done: engines read pricing_config.surcharges; zero/disabled amounts drop the line; scope-form labels now show tenant amounts
