ID,Trade,Category,Item,Entry,TopDown $ (sales),TopDown $ (sub),BottomUp hrs/unit,Complexity factor,Sqft/unit,Material $ (carpentry),Flags,Decision,Target Value,Notes
ITEM-001,Interior,Area,Walls,room type + size lookup,0.30/sqft,0.18/sqft,sqft/150,1,from WALL_SQFT,,,,,
ITEM-002,Interior,Area,Ceiling,checkbox (per room),0.25/sqft,0.15/sqft,sqft/120,0.666,wall sqft x ceiling ratio,,,,,
ITEM-003,Interior,Area,Primer,checkbox (per room),0.16/sqft,0.10/sqft,sqft/200,0.711,walls + ceiling,,,,,
ITEM-004,Interior,Area,Closet (S/M/L),dropdown (per room),0.30/sqft,0.18/sqft,sqft/150 (as walls),1,48 / 64 / 96,,,,,
ITEM-005,Interior,Window,Window - Standard Frame,quantity,82.5,50,0.45,3.71,15,,,,,
ITEM-006,Interior,Window,Window - Small Frame,quantity,61.88,37.5,0.3,4.17,25,,,,,
ITEM-007,Interior,Door,Door - Frame Standard,quantity,41.25,25,0.3,2.78,8,,,,,
ITEM-008,Interior,Door,Door - Frame Double,quantity,61.88,37.5,0.45,2.78,12,,,,,
ITEM-009,Interior,Door,Door - Flat,quantity,61.88,25,0.4,3.12,21,,,,,
ITEM-010,Interior,Door,Door - w/ Panels,quantity,83.88,37.5,0.55,3.08,21,,,,,
ITEM-011,Interior,Door,Door - w/ Glass,quantity,82.5,50,0.6,2.78,21,,,,,
ITEM-012,Interior,Trim,Trim - Baseboard/Crown,quantity,61.88,37.5,0.5,2.5,20,,,,,
ITEM-013,Interior,Trim,Trim - Wainscotting,quantity,165,75,1.2,2.78,60,,,,,
ITEM-014,Interior,Trim,Trim - Spindles/Balusters,quantity,315.56,191.5,2.5,2.55,430,,,,,
ITEM-015,Interior,Trim,Trim - Radiator,quantity,82.5,50,0.6,2.78,22,,,,,
ITEM-016,Interior,Trim,Trim - Handrail,quantity,61.88,37.5,0.4,3.12,10,,,,,
