ID,Group,Item,Current Value,Units,Tenant Editable,Source,Flags,Decision,Target Value,Notes
EC-001,"Metro wage defaults (BLS SOC 47-2141, May 2024)",boston,28.5,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-002,"Metro wage defaults (BLS SOC 47-2141, May 2024)",new_york,30.2,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-003,"Metro wage defaults (BLS SOC 47-2141, May 2024)",los_angeles,24.6,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-004,"Metro wage defaults (BLS SOC 47-2141, May 2024)",houston,19.8,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-005,"Metro wage defaults (BLS SOC 47-2141, May 2024)",dallas,19.5,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-006,"Metro wage defaults (BLS SOC 47-2141, May 2024)",chicago,27.4,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-007,"Metro wage defaults (BLS SOC 47-2141, May 2024)",atlanta,20.8,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-008,"Metro wage defaults (BLS SOC 47-2141, May 2024)",phoenix,21.2,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-009,"Metro wage defaults (BLS SOC 47-2141, May 2024)",miami,20.4,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-010,"Metro wage defaults (BLS SOC 47-2141, May 2024)",denver,23.8,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-011,"Metro wage defaults (BLS SOC 47-2141, May 2024)",seattle,28,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-012,"Metro wage defaults (BLS SOC 47-2141, May 2024)",san_francisco,31.5,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-013,"Metro wage defaults (BLS SOC 47-2141, May 2024)",philadelphia,27,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-014,"Metro wage defaults (BLS SOC 47-2141, May 2024)",washington_dc,26.5,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-015,"Metro wage defaults (BLS SOC 47-2141, May 2024)",minneapolis,25.8,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-016,"Metro wage defaults (BLS SOC 47-2141, May 2024)",national,22.4,$/hr,Indirect (picks default crew wage),pricing-v2.ts METRO_WAGES,,,,
EC-017,Production rates (bottom-up),Interior walls,150,sqft/hr/painter,No (hardcoded),pricing-v2.ts PRODUCTION,,,,
EC-018,Production rates (bottom-up),Interior ceiling,120,sqft/hr/painter,No (hardcoded),pricing-v2.ts PRODUCTION,,,,
EC-019,Production rates (bottom-up),Interior primer,200,sqft/hr/painter,No (hardcoded),pricing-v2.ts PRODUCTION,,,,
EC-020,Production rates (bottom-up),Exterior setup per surface (legacy),1,hrs/surface,No (replaced by setup_hours_per_area when economy-of-scale is on),pricing-v2.ts PRODUCTION,,,,
EC-021,Production rates (epoxy),coating,150,sqft/hr,No (hardcoded),pricing-v2.ts PRODUCTION.epoxy,,,,
